PlateNumber,Well,Signal
1,B02,857680
1,B03,777380
1,B04,1014360
1,B05,971688
1,B06,956172
1,B07,942472
1,B08,893892
1,B09,967536
1,B10,1084268
1,B11,1138060
1,C02,983864
1,C03,998024
1,C04,1200068
1,C05,1133616
1,C06,1065420
1,C07,1039976
1,C08,1021268
1,C09,954532
1,C10,1055652
1,C11,1071496
1,D02,618780
1,D03,661392
1,D04,1130620
1,D05,1081680
1,D06,1106336
1,D07,939032
1,D08,1062044
1,D09,831312
1,D10,1015188
1,D11,751112
1,E02,678568
1,E03,923184
1,E04,1084188
1,E05,1243172
1,E06,1052112
1,E07,1229332
1,E08,1080536
1,E09,1154032
1,E10,1141672
1,E11,1148284
1,F02,668436
1,F03,862244
1,F04,1165580
1,F05,1147932
1,F06,1088840
1,F07,1193876
1,F08,1168896
1,F09,1022192
1,F10,1255780
1,F11,904016
1,G02,692400
1,G03,958556
1,G04,974200
1,G05,901024
1,G06,1163820
1,G07,790060
1,G08,1175196
1,G09,1026372
1,G10,1240236
1,G11,947732
2,B02,768
2,B03,1212
2,B04,8056
2,B05,4344
2,B06,86352
2,B07,380080
2,B08,571744
2,B09,418328
2,B10,770336
2,B11,379828
2,C02,1868
2,C03,772
2,C04,1468
2,C05,4392
2,C06,84664
2,C07,512692
2,C08,680484
2,C09,759588
2,C10,864932
2,C11,708816
2,D02,676
2,D03,5544
2,D04,3988
2,D05,8104
2,D06,95080
2,D07,627468
2,D08,758952
2,D09,864256
2,D10,815144
2,D11,793728
2,E02,552
2,E03,704
2,E04,6700
2,E05,241408
2,E06,551388
2,E07,791664
2,E08,840944
2,E09,750708
2,E10,769432
2,E11,572228
2,F02,564
2,F03,792
2,F04,4720
2,F05,224480
2,F06,609180
2,F07,783404
2,F08,852044
2,F09,728352
2,F10,871036
2,F11,824128
2,G02,524
2,G03,708
2,G04,8952
2,G05,216460
2,G06,585340
2,G07,838504
2,G08,876540
2,G09,860532
2,G10,827188
2,G11,905096
3,B02,298788
3,B03,403852
3,B04,703608
3,B05,758072
3,B06,915120
3,B07,802884
3,B08,1000144
3,B09,763232
3,B10,872084
3,B11,827244
3,C02,324896
3,C03,365288
3,C04,627256
3,C05,685412
3,C06,762732
3,C07,793460
3,C08,1112388
3,C09,808040
3,C10,950228
3,C11,918328
3,D02,282856
3,D03,335012
3,D04,651792
3,D05,702764
3,D06,913920
3,D07,861244
3,D08,846468
3,D09,897212
3,D10,791656
3,D11,758780
3,E02,1440
3,E03,2072
3,E04,8108
3,E05,218776
3,E06,608168
3,E07,859648
3,E08,900012
3,E09,841008
3,E10,871544
3,E11,857432
3,F02,904
3,F03,1316
3,F04,3536
3,F05,196176
3,F06,544788
3,F07,533848
3,F08,839496
3,F09,781352
3,F10,807088
3,F11,735544
3,G02,752
3,G03,984
3,G04,3752
3,G05,233080
3,G06,524864
3,G07,706112
3,G08,790796
3,G09,671756
3,G10,733416
3,G11,698620
4,B02,488
4,B03,888
4,B04,5444
4,B05,94872
4,B06,412156
4,B07,530840
4,B08,553448
4,B09,745836
4,B10,639132
4,B11,658936
4,C02,612
4,C03,1160
4,C04,9832
4,C05,63648
4,C06,354472
4,C07,551336
4,C08,582120
4,C09,606436
4,C10,600024
4,C11,486696
4,D02,1880
4,D03,968
4,D04,2352
4,D05,70832
4,D06,312428
4,D07,456792
4,D08,511552
4,D09,530856
4,D10,595896
4,D11,543892
4,E02,524
4,E03,696
4,E04,2096
4,E05,136412
4,E06,401864
4,E07,526884
4,E08,432576
4,E09,541592
4,E10,541728
4,E11,608748
4,F02,508
4,F03,624
4,F04,6784
4,F05,138852
4,F06,379852
4,F07,416388
4,F08,479296
4,F09,511708
4,F10,598056
4,F11,502332
4,G02,460
4,G03,632
4,G04,4032
4,G05,126368
4,G06,362524
4,G07,442088
4,G08,497464
4,G09,491348
4,G10,532508
4,G11,551688
5,B02,532
5,B03,1484
5,B04,15120
5,B05,154508
5,B06,547124
5,B07,739076
5,B08,793236
5,B09,935752
5,B10,733892
5,B11,960804
5,C02,976
5,C03,1628
5,C04,6260
5,C05,137260
5,C06,506844
5,C07,732316
5,C08,705064
5,C09,834092
5,C10,803100
5,C11,860716
5,D02,620
5,D03,1112
5,D04,13464
5,D05,129408
5,D06,461008
5,D07,668388
5,D08,720932
5,D09,800788
5,D10,764560
5,D11,838708
5,E02,628
5,E03,844
5,E04,5824
5,E05,266100
5,E06,558304
5,E07,691832
5,E08,749324
5,E09,763700
5,E10,724212
5,E11,673700
5,F02,616
5,F03,776
5,F04,8844
5,F05,192092
5,F06,542352
5,F07,585580
5,F08,768120
5,F09,808412
5,F10,704444
5,F11,754460
5,G02,608
5,G03,716
5,G04,8304
5,G05,217656
5,G06,492912
5,G07,733176
5,G08,724344
5,G09,696692
5,G10,758832
5,G11,685084
6,B02,2596
6,B03,16724
6,B04,149732
6,B05,291652
6,B06,386592
6,B07,457316
6,B08,492808
6,B09,548780
6,B10,658888
6,B11,451868
6,C02,1800
6,C03,18280
6,C04,132660
6,C05,315448
6,C06,386640
6,C07,453784
6,C08,529084
6,C09,610076
6,C10,594276
6,C11,550188
6,D02,1736
6,D03,6484
6,D04,111516
6,D05,302904
6,D06,437296
6,D07,338064
6,D08,436680
6,D09,515312
6,D10,643540
6,D11,427100
6,E02,560
6,E03,704
6,E04,1620
6,E05,52408
6,E06,283056
6,E07,460860
6,E08,579748
6,E09,598136
6,E10,501684
6,E11,590780
6,F02,524
6,F03,680
6,F04,964
6,F05,51892
6,F06,277508
6,F07,361936
6,F08,520612
6,F09,471636
6,F10,552548
6,F11,523756
6,G02,484
6,G03,612
6,G04,988
6,G05,51680
6,G06,236004
6,G07,439652
6,G08,423332
6,G09,373876
6,G10,572380
6,G11,534872
7,B02,3976
7,B03,8276
7,B04,74400
7,B05,223756
7,B06,387588
7,B07,449088
7,B08,599632
7,B09,596264
7,B10,495120
7,B11,705432
7,C02,1896
7,C03,9084
7,C04,49784
7,C05,246060
7,C06,393228
7,C07,551320
7,C08,465340
7,C09,462836
7,C10,548560
7,C11,534384
7,D02,1756
7,D03,6504
7,D04,71840
7,D05,268804
7,D06,396540
7,D07,569092
7,D08,432176
7,D09,489128
7,D10,454736
7,D11,524304
7,E02,528
7,E03,996
7,E04,2776
7,E05,116192
7,E06,377772
7,E07,399144
7,E08,462940
7,E09,441456
7,E10,484912
7,E11,551528
7,F02,472
7,F03,700
7,F04,3356
7,F05,111164
7,F06,305192
7,F07,417700
7,F08,476792
7,F09,442900
7,F10,472868
7,F11,503652
7,G02,544
7,G03,628
7,G04,4260
7,G05,99636
7,G06,257784
7,G07,387420
7,G08,445444
7,G09,526156
7,G10,486796
7,G11,530848
8,B02,121368
8,B03,262256
8,B04,546512
8,B05,793000
8,B06,1000648
8,B07,1226476
8,B08,1152064
8,B09,1146772
8,B10,1281756
8,B11,1203260
8,C02,105348
8,C03,186756
8,C04,390488
8,C05,751412
8,C06,964412
8,C07,957352
8,C08,1070048
8,C09,937932
8,C10,1183436
8,C11,1009924
8,D02,65384
8,D03,220816
8,D04,480280
8,D05,828376
8,D06,1030752
8,D07,1060608
8,D08,1082716
8,D09,1010196
8,D10,1049616
8,D11,1130368
8,E02,1212
8,E03,4072
8,E04,199952
8,E05,657492
8,E06,805768
8,E07,1179504
8,E08,945576
8,E09,982712
8,E10,1102532
8,E11,1108744
8,F02,1060
8,F03,4644
8,F04,200788
8,F05,666496
8,F06,782204
8,F07,1085772
8,F08,1023824
8,F09,817532
8,F10,1084692
8,F11,949844
8,G02,952
8,G03,4900
8,G04,269228
8,G05,735044
8,G06,826744
8,G07,940980
8,G08,944988
8,G09,904748
8,G10,1095392
8,G11,934712
9,B02,812
9,B03,1808
9,B04,3936
9,B05,86316
9,B06,395676
9,B07,721416
9,B08,775448
9,B09,718072
9,B10,836728
9,B11,898600
9,C02,3136
9,C03,1456
9,C04,13536
9,C05,119200
9,C06,481120
9,C07,619824
9,C08,693044
9,C09,818488
9,C10,802300
9,C11,813460
9,D02,1768
9,D03,2980
9,D04,6504
9,D05,97592
9,D06,359496
9,D07,667580
9,D08,686408
9,D09,652204
9,D10,745076
9,D11,878780
9,E02,246376
9,E03,569564
9,E04,580048
9,E05,785296
9,E06,777024
9,E07,752420
9,E08,633072
9,E09,622644
9,E10,567988
9,E11,695464
9,F02,268656
9,F03,600772
9,F04,607536
9,F05,567220
9,F06,577728
9,F07,749684
9,F08,694012
9,F09,669520
9,F10,748980
9,F11,710776
9,G02,305252
9,G03,577576
9,G04,628288
9,G05,639628
9,G06,612740
9,G07,696000
9,G08,712212
9,G09,717984
9,G10,758576
9,G11,662524
10,B02,191396
10,B03,334464
10,B04,572904
10,B05,898144
10,B06,940204
10,B07,1202808
10,B08,1115240
10,B09,969464
10,B10,1221604
10,B11,1241628
10,C02,214788
10,C03,352720
10,C04,617240
10,C05,998448
10,C06,1023208
10,C07,1087532
10,C08,1284136
10,C09,1063336
10,C10,1179004
10,C11,1172092
10,D02,169460
10,D03,348924
10,D04,515784
10,D05,943116
10,D06,905204
10,D07,1031512
10,D08,1058024
10,D09,1066600
10,D10,1121076
10,D11,1038404
10,E02,576064
10,E03,828356
10,E04,745616
10,E05,939880
10,E06,837704
10,E07,737344
10,E08,1034352
10,E09,938760
10,E10,924772
10,E11,842976
10,F02,904880
10,F03,1023444
10,F04,1150960
10,F05,1057964
10,F06,1041376
10,F07,1142832
10,F08,1210604
10,F09,1035024
10,F10,1071716
10,F11,1111964
10,G02,710668
10,G03,988820
10,G04,904616
10,G05,1167668
10,G06,1089648
10,G07,1026444
10,G08,1041992
10,G09,929244
10,G10,1062936
10,G11,977640
11,B02,172732
11,B03,247120
11,B04,313952
11,B05,509844
11,B06,538020
11,B07,794084
11,B08,735864
11,B09,654108
11,B10,791244
11,B11,873760
11,C02,162076
11,C03,267272
11,C04,453068
11,C05,546684
11,C06,722140
11,C07,886600
11,C08,828896
11,C09,834092
11,C10,897140
11,C11,886200
11,D02,164288
11,D03,256972
11,D04,323300
11,D05,471744
11,D06,383300
11,D07,540268
11,D08,496532
11,D09,520180
11,D10,742000
11,D11,587864
11,E02,1008
11,E03,1488
11,E04,6488
11,E05,300988
11,E06,553844
11,E07,881736
11,E08,822172
11,E09,865736
11,E10,883756
11,E11,898816
11,F02,820
11,F03,1024
11,F04,25356
11,F05,258360
11,F06,598076
11,F07,891648
11,F08,833556
11,F09,748172
11,F10,955828
11,F11,933624
11,G02,668
11,G03,900
11,G04,11672
11,G05,235148
11,G06,512424
11,G07,723344
11,G08,634036
11,G09,619380
11,G10,968692
11,G11,678508
12,B02,357136
12,B03,538504
12,B04,598620
12,B05,477264
12,B06,617984
12,B07,857428
12,B08,704672
12,B09,796404
12,B10,1125020
12,B11,786812
12,C02,677240
12,C03,758996
12,C04,819108
12,C05,976864
12,C06,896272
12,C07,1029244
12,C08,930948
12,C09,966336
12,C10,1135912
12,C11,861044
12,D02,354320
12,D03,462032
12,D04,553712
12,D05,597588
12,D06,580412
12,D07,568328
12,D08,587128
12,D09,652712
12,D10,942288
12,D11,579596
12,E02,1700
12,E03,2516
12,E04,70100
12,E05,371012
12,E06,662052
12,E07,881492
12,E08,758560
12,E09,784576
12,E10,937696
12,E11,860012
12,F02,1084
12,F03,1540
12,F04,66392
12,F05,285044
12,F06,615452
12,F07,735888
12,F08,655604
12,F09,878900
12,F10,800720
12,F11,738452
12,G02,824
12,G03,1120
12,G04,55020
12,G05,382720
12,G06,587476
12,G07,902712
12,G08,780344
12,G09,812372
12,G10,976564
12,G11,736408
13,B02,174888
13,B03,313432
13,B04,429932
13,B05,426488
13,B06,570836
13,B07,983596
13,B08,642280
13,B09,810040
13,B10,930540
13,B11,1017488
13,C02,208552
13,C03,565456
13,C04,722660
13,C05,719568
13,C06,727212
13,C07,712296
13,C08,730412
13,C09,588008
13,C10,886100
13,C11,818480
13,D02,157140
13,D03,326168
13,D04,431532
13,D05,579272
13,D06,687756
13,D07,467672
13,D08,594520
13,D09,621820
13,D10,836792
13,D11,613708
13,E02,1148
13,E03,1640
13,E04,10796
13,E05,152088
13,E06,413920
13,E07,523552
13,E08,545792
13,E09,541208
13,E10,761528
13,E11,701412
13,F02,808
13,F03,1080
13,F04,5360
13,F05,140612
13,F06,390032
13,F07,565608
13,F08,533768
13,F09,661792
13,F10,661820
13,F11,695076
13,G02,688
13,G03,884
13,G04,7900
13,G05,180424
13,G06,456828
13,G07,517968
13,G08,681260
13,G09,571876
13,G10,658656
13,G11,467936
14,B02,75392
14,B03,126424
14,B04,218508
14,B05,448904
14,B06,381088
14,B07,433112
14,B08,478884
14,B09,446748
14,B10,593184
14,B11,638668
14,C02,58716
14,C03,110512
14,C04,241612
14,C05,361372
14,C06,424196
14,C07,485396
14,C08,421852
14,C09,432580
14,C10,531116
14,C11,499588
14,D02,48936
14,D03,106984
14,D04,182268
14,D05,323412
14,D06,408892
14,D07,442304
14,D08,519412
14,D09,394708
14,D10,549100
14,D11,392680
14,E02,175060
14,E03,484196
14,E04,416572
14,E05,539440
14,E06,452064
14,E07,495560
14,E08,407788
14,E09,460776
14,E10,464080
14,E11,499412
14,F02,186912
14,F03,453264
14,F04,522180
14,F05,475856
14,F06,507252
14,F07,629256
14,F08,423520
14,F09,424616
14,F10,519372
14,F11,554092
14,G02,159632
14,G03,430284
14,G04,438992
14,G05,492296
14,G06,469500
14,G07,391656
14,G08,492100
14,G09,447464
14,G10,443464
14,G11,408040
